UserID,cluster
U02553,2
U02554,0
U02555,0
U02556,2
U02557,0
U02558,3
U02559,2
U02560,0
U02561,3
U02562,3
U02563,3
U02564,1
U02565,0
U02566,1
U02567,2
U02568,2
U02569,2
U02571,3
U02573,0
U02574,2
U02575,0
U02576,2
U02577,0
U02578,0
U02579,3
U02580,0
U02581,2
U02582,1
U02583,1
U02584,2
U02585,2
U02586,0
U02587,0
U02588,3
U02589,2
U02590,0
U02591,3
U02592,0
U02593,1
U02596,2
U02597,2
U02598,3
U02599,2
U02600,2
U02601,0
U02602,1
U02603,0
U02604,3
U02605,1
U02607,0
U02608,3
U02609,2
U02610,0
U02611,3
U02612,1
U02613,2
U02614,1
U02615,0
U02616,1
U02617,3
U02618,1
U02619,2
